Tot_Gas_Yield_umol_gcat_h,Class,class,class_n
197.31,150-300,c,3
135.3,45-150,b,2
2.09,0-45,a,1
2.56,0-45,a,1
1.6,0-45,a,1
1.35,0-45,a,1
1.97,0-45,a,1
0.61,0-45,a,1
1.12,0-45,a,1
0.99,0-45,a,1
1.47,0-45,a,1
16.75,0-45,a,1
51.16,45-150,b,2
24.21,0-45,a,1
0.5,0-45,a,1
1.8,0-45,a,1
2.3,0-45,a,1
0.8,0-45,a,1
2.5,0-45,a,1
3.64,0-45,a,1
0.5,0-45,a,1
1.8,0-45,a,1
4.0,0-45,a,1
0.02,0-45,a,1
0.1,0-45,a,1
0.03,0-45,a,1
0.04,0-45,a,1
0.07,0-45,a,1
0.17,0-45,a,1
0.07,0-45,a,1
0.06,0-45,a,1
0.02,0-45,a,1
0.21,0-45,a,1
0.13,0-45,a,1
0.55,0-45,a,1
0.2,0-45,a,1
6.36,0-45,a,1
5.84,0-45,a,1
3.9,0-45,a,1
2.83,0-45,a,1
136.0,45-150,b,2
102.0,45-150,b,2
7.57,0-45,a,1
2.99,0-45,a,1
1.06,0-45,a,1
0.24,0-45,a,1
0.55,0-45,a,1
0.07,0-45,a,1
0.46,0-45,a,1
0.04,0-45,a,1
0.23,0-45,a,1
0.25,0-45,a,1
0.14,0-45,a,1
0.01,0-45,a,1
0.06,0-45,a,1
0.02,0-45,a,1
2.11,0-45,a,1
2.94,0-45,a,1
0.1,0-45,a,1
0.47,0-45,a,1
0.01,0-45,a,1
0.02,0-45,a,1
0.06,0-45,a,1
0.03,0-45,a,1
0.17,0-45,a,1
0.36,0-45,a,1
0.42,0-45,a,1
0.45,0-45,a,1
0.5,0-45,a,1
0.09,0-45,a,1
0.1,0-45,a,1
0.1,0-45,a,1
0.1,0-45,a,1
0.09,0-45,a,1
0.16,0-45,a,1
0.37,0-45,a,1
0.04,0-45,a,1
0.07,0-45,a,1
0.13,0-45,a,1
1.01,0-45,a,1
1.11,0-45,a,1
1.19,0-45,a,1
1.27,0-45,a,1
1.37,0-45,a,1
9.74,0-45,a,1
0.22,0-45,a,1
0.35,0-45,a,1
0.41,0-45,a,1
0.45,0-45,a,1
0.12,0-45,a,1
0.26,0-45,a,1
0.35,0-45,a,1
0.43,0-45,a,1
0.08,0-45,a,1
0.16,0-45,a,1
0.18,0-45,a,1
0.02,0-45,a,1
0.28,0-45,a,1
152.45,150-300,c,3
37.38,0-45,a,1
41.43,0-45,a,1
0.02,0-45,a,1
0.02,0-45,a,1
0.02,0-45,a,1
0.04,0-45,a,1
0.03,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.03,0-45,a,1
0.02,0-45,a,1
0.02,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.04,0-45,a,1
0.03,0-45,a,1
0.03,0-45,a,1
134.83,45-150,b,2
197.33,150-300,c,3
265.33,150-300,c,3
442.5,over300,d,4
213.17,150-300,c,3
127.83,45-150,b,2
194.0,150-300,c,3
224.33,150-300,c,3
840.0,over300,d,4
401.94,over300,d,4
219.0,150-300,c,3
97.0,45-150,b,2
3.64,0-45,a,1
2.11,0-45,a,1
0.36,0-45,a,1
2.92,0-45,a,1
12.9,0-45,a,1
0.99,0-45,a,1
18.68,0-45,a,1
0.12,0-45,a,1
1.0,0-45,a,1
15.14,0-45,a,1
21.74,0-45,a,1
1.61,0-45,a,1
0.6,0-45,a,1
0.06,0-45,a,1
0.34,0-45,a,1
1.32,0-45,a,1
2.12,0-45,a,1
0.32,0-45,a,1
1.34,0-45,a,1
9.51,0-45,a,1
16.14,0-45,a,1
19.07,0-45,a,1
22.9,0-45,a,1
16.61,0-45,a,1
7.1,0-45,a,1
4.39,0-45,a,1
2.84,0-45,a,1
4.26,0-45,a,1
4.47,0-45,a,1
9.05,0-45,a,1
27.17,0-45,a,1
40.93,0-45,a,1
31.77,0-45,a,1
53.84,45-150,b,2
6.65,0-45,a,1
9.9,0-45,a,1
11.35,0-45,a,1
10.1,0-45,a,1
15.15,0-45,a,1
14.5,0-45,a,1
14.05,0-45,a,1
17.95,0-45,a,1
11.1,0-45,a,1
12.0,0-45,a,1
18.3,0-45,a,1
14.25,0-45,a,1
9.24,0-45,a,1
75.54,45-150,b,2
43.78,0-45,a,1
183.0,150-300,c,3
203.38,150-300,c,3
0.02,0-45,a,1
0.01,0-45,a,1
72.0,45-150,b,2
142.0,45-150,b,2
286.1,150-300,c,3
232.8,150-300,c,3
120.0,45-150,b,2
11.0,0-45,a,1
103.9,45-150,b,2
17.0,0-45,a,1
310.0,over300,d,4
14.0,0-45,a,1
21.5,0-45,a,1
4.0,0-45,a,1
0.04,0-45,a,1
0.19,0-45,a,1
2.4,0-45,a,1
0.72,0-45,a,1
0.75,0-45,a,1
3.93,0-45,a,1
1.34,0-45,a,1
0.12,0-45,a,1
3.44,0-45,a,1
3.3,0-45,a,1
3.58,0-45,a,1
94.39,45-150,b,2
7.27,0-45,a,1
2.96,0-45,a,1
1.64,0-45,a,1
1.29,0-45,a,1
0.28,0-45,a,1
0.4,0-45,a,1
0.29,0-45,a,1
0.69,0-45,a,1
1.05,0-45,a,1
0.57,0-45,a,1
0.27,0-45,a,1
0.1,0-45,a,1
0.18,0-45,a,1
555.31,over300,d,4
477.94,over300,d,4
359.0,over300,d,4
245.0,150-300,c,3
5.47,0-45,a,1
5.47,0-45,a,1
3.72,0-45,a,1
54.37,45-150,b,2
97.1,45-150,b,2
9.8,0-45,a,1
13.27,0-45,a,1
0.34,0-45,a,1
0.45,0-45,a,1
0.59,0-45,a,1
0.76,0-45,a,1
1.03,0-45,a,1
0.56,0-45,a,1
0.08,0-45,a,1
0.67,0-45,a,1
0.16,0-45,a,1
1.81,0-45,a,1
0.12,0-45,a,1
0.07,0-45,a,1
0.13,0-45,a,1
0.91,0-45,a,1
1.12,0-45,a,1
1.69,0-45,a,1
1.42,0-45,a,1
1.53,0-45,a,1
0.02,0-45,a,1
0.02,0-45,a,1
0.07,0-45,a,1
3.33,0-45,a,1
3.13,0-45,a,1
5.74,0-45,a,1
18.55,0-45,a,1
20.34,0-45,a,1
9.02,0-45,a,1
43.69,0-45,a,1
99.25,45-150,b,2
129.5,45-150,b,2
273.0,150-300,c,3
192.0,150-300,c,3
9.09,0-45,a,1
17.1,0-45,a,1
21.19,0-45,a,1
16.37,0-45,a,1
15.06,0-45,a,1
1.72,0-45,a,1
3.75,0-45,a,1
6.94,0-45,a,1
8.38,0-45,a,1
4.0,0-45,a,1
1.04,0-45,a,1
2.57,0-45,a,1
1.08,0-45,a,1
7.12,0-45,a,1
12.62,0-45,a,1
17.58,0-45,a,1
10.8,0-45,a,1
7.13,0-45,a,1
3.83,0-45,a,1
1.83,0-45,a,1
8.51,0-45,a,1
15.7,0-45,a,1
21.14,0-45,a,1
13.4,0-45,a,1
8.81,0-45,a,1
5.49,0-45,a,1
35.7,0-45,a,1
0.68,0-45,a,1
1.59,0-45,a,1
3.09,0-45,a,1
45.0,45-150,b,2
110.0,45-150,b,2
198.0,150-300,c,3
433.0,over300,d,4
240.8,150-300,c,3
2.12,0-45,a,1
0.54,0-45,a,1
0.89,0-45,a,1
2.52,0-45,a,1
3.25,0-45,a,1
1.9,0-45,a,1
1.51,0-45,a,1
0.99,0-45,a,1
0.5,0-45,a,1
2.81,0-45,a,1
3.19,0-45,a,1
4.6,0-45,a,1
6.13,0-45,a,1
8.18,0-45,a,1
10.22,0-45,a,1
7.03,0-45,a,1
4.09,0-45,a,1
3.78,0-45,a,1
2.75,0-45,a,1
6.17,0-45,a,1
8.44,0-45,a,1
13.35,0-45,a,1
10.07,0-45,a,1
9.82,0-45,a,1
4.91,0-45,a,1
3.4,0-45,a,1
54.81,45-150,b,2
95.45,45-150,b,2
116.53,45-150,b,2
130.08,45-150,b,2
78.52,45-150,b,2
51.53,45-150,b,2
1.68,0-45,a,1
2.69,0-45,a,1
4.17,0-45,a,1
3.31,0-45,a,1
2.42,0-45,a,1
0.55,0-45,a,1
44.95,0-45,a,1
17.64,0-45,a,1
22.9,0-45,a,1
9.96,0-45,a,1
12.16,0-45,a,1
11.08,0-45,a,1
7.3,0-45,a,1
8.96,0-45,a,1
9.32,0-45,a,1
8.27,0-45,a,1
9.0,0-45,a,1
12.63,0-45,a,1
37.9,0-45,a,1
21.36,0-45,a,1
71.15,45-150,b,2
34.73,0-45,a,1
50.57,45-150,b,2
24.89,0-45,a,1
76.95,45-150,b,2
120.5,45-150,b,2
172.0,150-300,c,3
157.5,150-300,c,3
53.48,45-150,b,2
132.0,45-150,b,2
163.96,150-300,c,3
26.79,0-45,a,1
50.12,45-150,b,2
5.18,0-45,a,1
49.78,45-150,b,2
10.54,0-45,a,1
18.3,0-45,a,1
31.01,0-45,a,1
44.21,0-45,a,1
52.49,45-150,b,2
38.16,0-45,a,1
60.05,45-150,b,2
67.78,45-150,b,2
80.22,45-150,b,2
1.09,0-45,a,1
2.3,0-45,a,1
2.4,0-45,a,1
0.98,0-45,a,1
1.34,0-45,a,1
1.42,0-45,a,1
1.92,0-45,a,1
0.21,0-45,a,1
3.49,0-45,a,1
2.02,0-45,a,1
3.35,0-45,a,1
1.34,0-45,a,1
1.08,0-45,a,1
2.79,0-45,a,1
1.1,0-45,a,1
1.19,0-45,a,1
0.28,0-45,a,1
38.94,0-45,a,1
4.0,0-45,a,1
1.13,0-45,a,1
12.92,0-45,a,1
0.24,0-45,a,1
27.98,0-45,a,1
12.61,0-45,a,1
3.72,0-45,a,1
8.51,0-45,a,1
11.05,0-45,a,1
16.96,0-45,a,1
28.0,0-45,a,1
28.77,0-45,a,1
31.15,0-45,a,1
0.14,0-45,a,1
0.02,0-45,a,1
0.62,0-45,a,1
0.87,0-45,a,1
1.12,0-45,a,1
1.84,0-45,a,1
2.22,0-45,a,1
1.58,0-45,a,1
0.35,0-45,a,1
0.71,0-45,a,1
2.32,0-45,a,1
3.59,0-45,a,1
4.33,0-45,a,1
3.18,0-45,a,1
0.34,0-45,a,1
3.19,0-45,a,1
38.33,0-45,a,1
55.83,45-150,b,2
66.83,45-150,b,2
47.17,45-150,b,2
24.33,0-45,a,1
48.0,45-150,b,2
60.5,45-150,b,2
69.16,45-150,b,2
25.17,0-45,a,1
27.87,0-45,a,1
156.0,150-300,c,3
107.16,45-150,b,2
133.96,45-150,b,2
73.26,45-150,b,2
11.74,0-45,a,1
7.63,0-45,a,1
11.16,0-45,a,1
18.94,0-45,a,1
11.54,0-45,a,1
8.97,0-45,a,1
6.47,0-45,a,1
1.12,0-45,a,1
0.81,0-45,a,1
44.96,0-45,a,1
165.07,150-300,c,3
0.06,0-45,a,1
0.01,0-45,a,1
80.0,45-150,b,2
32.8,0-45,a,1
49.5,45-150,b,2
55.8,45-150,b,2
50.6,45-150,b,2
47.2,45-150,b,2
43.75,0-45,a,1
36.85,0-45,a,1
45.8,45-150,b,2
57.3,45-150,b,2
56.8,45-150,b,2
72.18,45-150,b,2
62.9,45-150,b,2
62.3,45-150,b,2
67.9,45-150,b,2
114.5,45-150,b,2
157.23,150-300,c,3
257.5,150-300,c,3
152.5,150-300,c,3
167.5,150-300,c,3
115.0,45-150,b,2
112.5,45-150,b,2
2.1,0-45,a,1
3.02,0-45,a,1
3.72,0-45,a,1
4.08,0-45,a,1
4.89,0-45,a,1
3.68,0-45,a,1
7.58,0-45,a,1
1.68,0-45,a,1
0.82,0-45,a,1
36.9,0-45,a,1
